Pokemon;HP;Atk;Def;Sp Atk;Sp Def;Spd;Move1;Move2;Move3;Move4;Tipo 1;Tipo 2
Jynx;271;136;106;266;226;226;53;46;48;64;12;10
Electabuzz;271;202;150;226;206;246;1;87;4;2;8;0
Magmar;271;226;150;236;206;222;59;64;82;2;2;0
Pinsir;271;286;236;146;176;206;24;55;7;68;13;0
Tauros;291;236;226;116;176;256;68;3;41;11;1;0
Magikarp;181;56;146;66;76;196;39;30;89;90;4;0
Gyarados;331;286;194;156;236;198;21;68;91;35;4;5
Lapras;401;206;196;206;226;156;19;21;91;5;4;12
Ditto;401;206;196;206;226;156;19;21;91;5;4;12
Eevee;251;146;136;126;166;146;92;8;3;18;1;0
Vaporeon;401;166;156;256;226;166;53;14;39;8;4;0
Jolteon;271;166;156;256;226;296;44;1;26;8;8;0
Flareon;271;296;156;226;256;166;47;34;71;17;2;0
Porygon;271;156;176;206;186;116;72;53;93;64;1;0
Omanyte;211;116;236;216;146;106;39;53;80;94;11;4
Omastar;281;156;286;266;176;146;39;53;80;94;11;4
Kabuto;201;196;216;146;126;146;21;86;41;74;11;4
Kabutops;261;266;246;166;176;196;7;95;55;47;11;4
Aerodactyl;301;246;166;156;186;296;68;7;16;76;11;5
Snorlax;461;256;166;166;256;96;3;68;51;41;1;0
Articuno;321;206;236;226;286;206;49;16;53;54;12;5
Zapdos;321;216;206;286;216;236;67;1;16;54;8;5
Moltres;321;236;216;286;206;216;49;59;16;44;2;5
Dratini;223;164;126;136;136;136;56;91;18;21;14;0
Dragonair;263;204;166;176;176;176;56;91;18;21;14;0
Dragonite;323;304;226;236;236;196;16;68;56;47;14;5
Mewtwo;353;256;216;344;216;296;59;53;2;64;10;0
Mew;341;236;236;236;236;236;73;74;48;64;10;0
